0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY6　3840x2160　32bit　240Hz  192x192dpi
5:	No.1  モニター名：\\.\DISPLAY7　3840x2160　32bit　120Hz  192x192dpi
1439:ディスプレイ情報のセットアップ完了
1442:ＤＸライブラリの初期化処理開始
1442:	システムの情報を出力します
1443:		ＤＸライブラリ Ver3.25 
1443:		論理プロセッサの数 : 24
1443:		ＯＳ  Windows11 ( Build 26200  )
1444:	ＣＯＭの初期化... 成功
1447:	非同期読み込み処理の初期化...成功
1450:	ファイルアクセス処理の初期化...成功
1451:	メモリ総量:65156.71MB  空きメモリ領域:36458.03MB 
1451:	タイマーの精度を検査します
1451:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
1451:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
1452:	 
1452:	ソフトの二重起動検査... 二重起動はされていませんでした
1454:	ウインドウクラスを登録します... 登録に成功しました
1454:	ウインドウモード起動用のウインドウを作成します
1455:	ウインドウ矩形 ( 24, 6 )-( 3790, 2037 )
1459:	ウインドウの作成に成功しました
1460:	ウインドウを表示します
1495:	ＩＭＥを無効にしました
1498:	ウインドウスタイルをウインドウモード用に変更します... 完了
1518:	XInput DLL の読み込み中... 成功
1551:		ジョイパッドの初期化... 
1553:			XInput 対応コントローラーのチェックを開始します
1553:				XInput 対応コントローラー No.0 をチェック
1562:				XInput 対応コントローラー No.0 の接続を確認しました
1563:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1564:				XInput 対応コントローラー No.1 をチェック
1564:				XInput 対応コントローラー No.1 の接続は確認できませんでした
1565:				XInput 対応コントローラー No.2 をチェック
1565:				XInput 対応コントローラー No.2 の接続は確認できませんでした
1565:				XInput 対応コントローラー No.3 をチェック
1566:				XInput 対応コントローラー No.3 の接続は確認できませんでした
1566:			XInput 対応コントローラーのチェック完了
1566:			ジョイパッドの初期化は正常に終了しました
1592:			パッドの数は 2 個です

1592:		入力関連の初期化をしました
1602:		WASAPI の初期化を行います
1613:			デバイス名 : Realtek HD Audio 2nd output (Realtek(R) Audio)
1637:			デフォルト遅延時間 : 10.000 ms
1637:			最小遅延時間       : 3.000 ms
1638:			遅延時間           : 10.000 ms
1638:			チャンネル数  　   : 2 ch
1638:			量子化ビット深度   : 32 bit
1639:			有効ビット深度　   : 32 bit
1639:			サンプリングレート : 48000 Hz
1639:			データ形式         : 浮動小数点型
1650:			動作モード         : 共有モード
1651:		WASAPI の初期化は正常に終了しました
1654:		d3d11.dll の読み込み.... 成功
1679:		dxgi.dll の読み込み.... 成功
1680:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
1680:		IDXGIFactory2 を作成します.... 成功
1708:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
1710:		IDXGIAdapter を列挙
1710:			Adapter No.0 Desc:NVIDIA GeForce RTX 5080  VRAM:3072MB
1711:				Output Device No.0 Name:\\.\DISPLAY6 ( 0, 0 )-( 3840, 2160 )
1711:				Output Device No.1 Name:\\.\DISPLAY7 ( 3840, 0 )-( 7680, 2160 )
1711:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1712:		API D3D11CreateDevice のアドレスを取得します.... 成功
1713:		IDXGIAdapter を取得します.... 成功
1714:		IDXGIAdapter1 を取得します.... 成功
1714:		IDXGIAdapter2 を取得します.... 成功
1715:		IDXGIAdapter3 を取得します.... 成功
1715:		IDXGIAdapter4 を取得します.... 成功
1716:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
1716:		ID3D11Device オブジェクトを取得します.... 成功
1871:		IDXGIDevice1 を取得します.... 成功
1872:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
